type,bruteForce,branchAndBound



NR,1391887,1376755
NR,330973,330973
NR,2057965,1983295
NR,1194019,42810
NR,102476,11
NR,1887194,1887160
NR,2097144,1
NR,1394210,1
NR,7006,7004
NR,2097149,1275333
NR,1631078,1340822
NR,2094684,1014024
NR,18075,5146
NR,696226,695722
NR,2097055,1
NR,2734,2460
NR,1546165,1545793
NR,2097114,1
NR,2096699,1
NR,2090882,5192
NR,18904,17003
NR,1980402,1
NR,2068474,1
NR,1692417,1
NR,2095275,1
NR,2096916,1
NR,2091272,2091268
NR,9199,9182
NR,936679,936679
NR,785,587
NR,2092435,1
NR,1795962,3371
NR,1832734,1
NR,2042846,9033
NR,1236751,1
NR,893732,813119
NR,2097005,276
NR,2096582,1
NR,91842,91834
NR,9240,4467
NR,2066698,1
NR,168048,168012
NR,903036,1
NR,2083077,1
NR,329619,11652
NR,1211501,756536
NR,2096868,1
NR,2097102,2097006
NR,867475,35
NR,2073573,1
NR,1760,602
NR,126142,74772
NR,2095503,2081957
NR,508873,508873
NR,1927966,1
NR,2097147,1
NR,288613,286853
NR,2031945,1
NR,2096507,1
NR,2091269,432054
NR,2083244,1970040
NR,2097043,1
NR,442642,1
NR,828494,42
NR,262791,61
NR,417880,399386
NR,2097150,1
NR,2080896,2080850
NR,1409059,1
NR,165,94
NR,2095588,2094894
NR,1508350,580634
NR,2072239,959285
NR,2085706,1
NR,449,172
NR,2094464,2044226
NR,2088685,1
NR,5844,999
NR,2095092,1583746
NR,2096415,1791325
NR,2065014,1
NR,548,462
NR,160,152
NR,64632,635
NR,2093017,1
NR,1759626,1
NR,724,259
NR,2087713,1
NR,57293,1
NR,2096434,1664578
NR,1737569,229
NR,152051,1
NR,469,237
NR,10033,297
NR,2097129,1724983
NR,596330,570505
NR,2088202,1
NR,1900343,35876
NR,1801874,1
NR,20131,20118
NR,28409,18058
NR,189318,189142
NR,2096699,1069237
NR,2096720,1
NR,554018,26
NR,1891540,1
NR,2125,518
NR,1790447,1464706
NR,92069,92063
NR,2032624,1
NR,3348,971
NR,1896,583
NR,1717230,1
NR,216000,25633
NR,569505,1
NR,2095652,1
NR,12244,3371
NR,165,155
NR,213,168
NR,2097125,1
NR,3932,3932
NR,1771741,26073
NR,1315758,1
NR,153991,153945
NR,113923,106370
NR,2034799,1
NR,1878409,1
NR,400572,38
NR,2037251,5932
NR,28605,1
NR,2025035,1
NR,52310,7239
NR,2097150,525054
NR,1387595,1241873
NR,2094940,1
NR,358830,90072
NR,1701106,1
NR,2095237,750750
NR,2096775,1939387
NR,16673,92
NR,1316,1316
NR,9964,6788
NR,2095311,2070901
NR,9363,2233
NR,2088678,1
NR,1201351,643846
NR,1480,473
NR,2062219,1
NR,2096042,1
NR,711355,708572
NR,1961879,1
NR,77,54
NR,5506,5506
NR,2081829,624469
NR,1600572,1
NR,2544,1097
NR,2097131,1
NR,498804,410423
NR,2097038,2095644
NR,1495063,1
NR,9664,6585
NR,2083378,1497945
NR,1935657,1
NR,5970,2446
NR,9637,7841
NR,272033,1
NR,505310,1
NR,2067280,93
NR,3169,2021
NR,306338,236
NR,2096810,1
NR,2052217,1
NR,2097142,1
NR,215221,198817
NR,2089015,1744067
NR,296757,5467
NR,2479,99
NR,42,34
NR,135958,151
NR,2406,1199
NR,128301,128175
NR,1745235,1
NR,68278,60556
NR,2096894,1
NR,1641766,4253
NR,1913197,1911719
NR,70854,127
NR,1121189,1
NR,2096075,2039313
NR,784491,1
NR,426,110
NR,1985317,1
NR,600031,599151
NR,914321,1
NR,1464671,1
NR,2096946,45626
NR,2084087,1
NR,324509,309467
NR,453804,400852
NR,389581,118433
NR,1067899,1046618
NR,2524,1081
NR,17275,17138
NR,219,105
NR,3136,3042
NR,2096935,100061
NR,2097111,1
NR,45430,10
NR,2024280,1
NR,2080531,1
NR,1351020,1350360
NR,1935932,1926684
NR,2097148,488
NR,1426630,1379813
NR,2041492,1
NR,596987,289
NR,1465985,1
NR,31763,4180
NR,1156979,1
NR,2087449,5021
NR,6760,326
NR,2096998,83129
NR,132679,217
NR,303034,299869
NR,2094099,1
NR,17919,477
NR,2731,910
NR,2005407,2005209
NR,821623,318404
NR,1986222,1
NR,19480,15445
NR,2097143,2084073
NR,2053500,1
NR,2021285,36972
NR,3901,3741
NR,2071015,1
NR,2091786,959253
NR,1871936,32180
NR,1506273,1
NR,2096960,2096908
NR,254730,1
NR,36,36
NR,811806,2133
NR,603315,1
NR,1060204,923668
NR,1431210,1
NR,2097034,1
NR,2097142,1
NR,37725,30195
NR,145458,145434
NR,189901,128
NR,52395,51888
NR,2094947,1
NR,15250,3364
NR,500217,1
NR,194630,717
NR,2096474,1470876
NR,326315,173454
NR,1635888,1633992
NR,1242078,829
NR,7555,2503
NR,1323,193
NR,11095,1
NR,2096652,1
NR,17321,2115
NR,22496,1340
NR,2097115,1
NR,51210,47964
NR,2070039,1
NR,1924720,1
NR,105935,24090
NR,1405682,250764
NR,23,22
NR,2097145,239669
NR,2038155,1353216
NR,830713,1
NR,2097032,1970806
NR,2096718,1
NR,2094236,1
NR,2097119,1808693
NR,1915944,1
NR,43684,426
NR,1823489,1389595
NR,527165,17076
NR,2079626,62588
NR,1027500,42258
NR,1356538,1
NR,13157,192
NR,759885,28734
NR,1966985,1
NR,2096927,1875021
NR,173277,1
NR,2096638,1
NR,570670,6543
NR,2082939,46647
NR,33449,33008
NR,2066093,1683821
NR,1460680,1295804
NR,2097144,778094
NR,1982026,77296
NR,1947757,1610953
NR,1237556,62549
NR,2090919,1
NR,40741,38256
NR,1841649,1
NR,1918725,158319
NR,2097056,1585008
NR,1102796,1
NR,614204,614202
NR,2097105,1
NR,1680265,922744
NR,332324,716
NR,1260340,1
NR,8712,313
NR,2096764,2034730
NR,464,464
NR,73,73
NR,2024373,142230
NR,2096522,1
NR,466982,466972
NR,2092605,1924693
NR,3740,747
NR,1991765,1165
NR,814693,582037
NR,2083635,1
NR,2097148,106142
NR,2040218,1
NR,2097139,1
NR,1787333,1
NR,1280433,35889
NR,2075325,1
NR,2097088,248062
NR,76,76
NR,2097148,2095850
NR,269271,1
NR,9529,9301
NR,1629331,215
NR,304159,97749
NR,1471371,328510
NR,2069409,1
NR,1757656,1508195
NR,40969,17354
NR,2093254,1
NR,33924,31698
NR,2083368,1128024
NR,116965,6393
NR,2066202,1810820
NR,1721245,1
NR,1951996,1075049
NR,378722,67067
NR,58,53
NR,155027,154611
NR,1828680,1826122
NR,2088417,1
NR,38029,35401
NR,886189,13238
NR,2092595,1
NR,17802,278
NR,2030735,2029639
NR,2087933,2733
NR,2095756,2095614
NR,2022704,1
NR,1865411,1
NR,1971631,165741
NR,86272,21250
NR,2051493,7426
NR,1754757,1
NR,2089855,1
NR,2091955,2077003
NR,260,155
NR,1458283,1
NR,13627,5812
NR,191586,1
NR,1357058,45
NR,1990812,36487
NR,1480890,1098006
NR,2097099,1520921
NR,4043,3298
NR,2075441,899280
NR,1474,1184
NR,363908,325230
NR,2006258,1
NR,76751,21
NR,2097100,1
NR,2093944,1
NR,95,92
NR,2096351,704509
NR,443642,438075
NR,42,42
NR,2096715,1799651
NR,765806,135393
NR,2093132,2064276
NR,22493,22464
NR,2012027,4883
NR,2072545,1
NR,2097052,1
NR,2095944,593994
NR,360729,9239
NR,2015068,37774
NR,2069050,1
NR,2079885,10576
NR,4336,695
NR,129201,1
NR,2097141,81305
NR,1140772,1
NR,1249234,1249204
NR,2097121,1081921
NR,56059,54950
NR,2097128,12857
NR,2096997,1
NR,62171,52705
NR,1533120,523
NR,224659,224579
NR,2060256,1410710
NR,2095975,1
NR,1396252,138445
NR,1874636,1673086
NR,2097147,1
NR,565881,95772
NR,2097087,1
NR,685266,53124
NR,473647,1
NR,204053,393
NR,1997807,38333
NR,2005007,459
NR,6528,6522
NR,292007,26
NR,1338269,1338269
NR,1864148,1
NR,2095542,1594516
NR,1657,1519
NR,2097027,284373
NR,572192,261508
NR,1588029,1
NR,315589,1
NR,918263,531978
NR,817882,628673
NR,641845,1
NR,2092475,404220
NR,1435518,534740
NR,1570413,1568753
NR,2048865,2048865
NR,2097132,1
NR,1087859,1195
NR,25871,9455
NR,1971149,610780
NR,1839307,1
NR,1571888,1561638
NR,1966366,1929946
NR,1627171,1059875
NR,457991,5209
NR,55656,1
NR,1143849,1
NR,1012143,1011957
NR,1906356,1029783
NR,728180,1
NR,22,21
NR,291668,291512
NR,2097120,2097066
NR,1018619,809671
NR,2090471,1
NR,2097140,793156
NR,2093693,109452
NR,1532188,924
NR,21565,21565
NR,1155575,405776
NR,2090391,2002921
NR,1854547,1
NR,2096616,1
NR,8872,712
NR,729774,1
NR,1534420,542899
NR,863588,863588
NR,170521,117
NR,23414,6274
NR,1708958,1
NR,33,33
NR,2060571,1180453
NR,2094833,1779517
NR,2095023,1
NR,1315554,1315398
NR,1990592,1
NR,1902,1078
NR,2097071,1
NR,2080136,2080132
NR,2056988,459011
NR,42874,12093
NR,1476028,1
NR,160479,116911
NR,83387,42048
NR,1929325,1
NR,2097142,1
NR,1124504,1124504
NR,21,21
NR,69040,1
NR,209,166
NR,215,134
NR,2097134,2097050
NR,2096856,2070666
NR,459593,18753



ZR,1782148,349159
ZR,1744436,318023
ZR,1903556,242610
ZR,1860282,120453
ZR,1845677,112714
ZR,1803718,174837
ZR,1857134,140274
ZR,1863504,279137
ZR,1797548,433180
ZR,1880880,385576
ZR,1818879,376443
ZR,1772031,265648
ZR,1834361,205869
ZR,1871810,411724
ZR,1807982,409333
ZR,1758470,306770
ZR,1874260,237998
ZR,1774690,117492
ZR,1807631,153403
ZR,1898912,173891
ZR,1728440,211610
ZR,1781822,168432
ZR,1815117,200412
ZR,1862378,325311
ZR,1883740,141534
ZR,1873572,253901
ZR,1734004,269639
ZR,1787237,469609
ZR,1900967,357642
ZR,1832527,71494
ZR,1899700,228891
ZR,1716175,195977
ZR,1898260,141924
ZR,1864036,225512
ZR,1858648,256574
ZR,1745023,258248
ZR,1819244,129737
ZR,1805538,285114
ZR,1885642,240648
ZR,1784211,210113
ZR,1780520,275244
ZR,1772311,203551
ZR,1846208,250053
ZR,1837437,258240
ZR,1765287,176694
ZR,1901216,351339
ZR,1810325,51954
ZR,1771329,306019
ZR,1797393,329745
ZR,1896931,214563
ZR,1714109,160213
ZR,1915034,218747
ZR,1805509,424854
ZR,1757909,329754
ZR,1800828,215532
ZR,1806390,68131
ZR,1743273,96704
ZR,1924075,224792
ZR,1858081,252200
ZR,1892606,243405
ZR,1690926,221240
ZR,1815492,343346
ZR,1845304,116615
ZR,1830150,133054
ZR,1882830,148705
ZR,1859711,448704
ZR,1782604,102359
ZR,1776954,440869
ZR,1787610,257481
ZR,1779253,138049
ZR,1868763,322744
ZR,1847808,200103
ZR,1720170,77899
ZR,1832409,232349
ZR,1843393,196780
ZR,1698512,160872
ZR,1833473,77434
ZR,1788746,135706
ZR,1768759,400018
ZR,1847930,169069
ZR,1879895,114376
ZR,1814056,328841
ZR,1837969,168587
ZR,1796620,131527
ZR,1872641,194535
ZR,1879623,132512
ZR,1810547,122396
ZR,1783524,37964
ZR,1811854,211894
ZR,1747537,259070
ZR,1871641,198939
ZR,1879808,176733
ZR,1775784,300529
ZR,1822846,44814
ZR,1819638,182302
ZR,1779713,311743
ZR,1725292,45193
ZR,1864987,294820
ZR,1904043,193090
ZR,1820011,387563
ZR,1823719,382200
ZR,1881020,359114
ZR,1762535,388300
ZR,1791033,126540
ZR,1827089,324583
ZR,1863710,245137
ZR,1770970,287027
ZR,1896006,338446
ZR,1691871,135203
ZR,1773927,194368
ZR,1827211,196899
ZR,1885371,217151
ZR,1886168,124539
ZR,1727678,75817
ZR,1791130,247238
ZR,1841196,168356
ZR,1785086,217040
ZR,1817239,313237
ZR,1900766,146337
ZR,1881830,186702
ZR,1718801,144219
ZR,1725105,165751
ZR,1778483,76018
ZR,1891369,348785
ZR,1854337,216808
ZR,1899121,163583
ZR,1750719,98141
ZR,1889287,200269
ZR,1832860,140446
ZR,1824983,265226
ZR,1895475,162496
ZR,1781594,135706
ZR,1761191,306941
ZR,1810337,283796
ZR,1834469,91714
ZR,1704064,270703
ZR,1780099,147375
ZR,1757176,304818
ZR,1845525,323872
ZR,1896826,276942
ZR,1830106,391546
ZR,1862306,172739
ZR,1696100,143972
ZR,1868465,296607
ZR,1824884,298251
ZR,1737153,220408
ZR,1893460,126638
ZR,1799173,149059
ZR,1919221,211843
ZR,1790981,234986
ZR,1750344,96170
ZR,1691270,100460
ZR,1822525,225191
ZR,1827395,346192
ZR,1838835,164106
ZR,1816130,413869
ZR,1880288,209660
ZR,1790052,211213
ZR,1857830,290714
ZR,1846077,99475
ZR,1756261,110912
ZR,1766374,35454
ZR,1780146,179590
ZR,1760638,170828
ZR,1905157,228122
ZR,1792556,203660
ZR,1772956,151867
ZR,1884993,132327
ZR,1868920,308502
ZR,1850153,179545
ZR,1897705,354388
ZR,1827804,69213
ZR,1733031,232357
ZR,1768906,248799
ZR,1818366,238748
ZR,1770319,204480
ZR,1837999,282650
ZR,1874814,200047
ZR,1812296,131262
ZR,1925074,226470
ZR,1786869,272275
ZR,1826106,122949
ZR,1809633,231015
ZR,1842661,181583
ZR,1808304,108880
ZR,1824284,315263
ZR,1839816,312871
ZR,1874164,259422
ZR,1888722,265740
ZR,1771182,233043
ZR,1738795,131804
ZR,1912205,135254
ZR,1890327,355183
ZR,1907835,151809
ZR,1868681,159595
ZR,1747604,170818
ZR,1839347,127762
ZR,1837517,204039
ZR,1871574,172445
ZR,1800873,262539
ZR,1867107,238384
ZR,1782831,310647
ZR,1791832,167928
ZR,1772517,246841
ZR,1786868,194460
ZR,1804290,105191
ZR,1910922,170402
ZR,1766008,202837
ZR,1842107,109603
ZR,1783413,125260
ZR,1719992,270287
ZR,1774056,486481
ZR,1876063,260207
ZR,1810489,183739
ZR,1853146,203962
ZR,1872638,173090
ZR,1881509,230141
ZR,1687596,52839
ZR,1746472,285638
ZR,1671804,88059
ZR,1765059,77226
ZR,1894555,233201
ZR,1789080,272797
ZR,1806608,92646
ZR,1820043,171786
ZR,1940038,226567
ZR,1769825,329724
ZR,1670899,151808
ZR,1874305,267842
ZR,1844466,203926
ZR,1796943,131225
ZR,1791283,244467
ZR,1854048,247677
ZR,1776285,364651
ZR,1781784,317660
ZR,1857823,49880
ZR,1828091,218301
ZR,1817560,429340
ZR,1780163,260609
ZR,1863763,259907
ZR,1863253,247244
ZR,1927091,305145
ZR,1811842,200435
ZR,1685400,71810
ZR,1738546,331774
ZR,1888612,271413
ZR,1821689,137263
ZR,1719268,120057
ZR,1875046,355569
ZR,1803361,503761
ZR,1679539,78756
ZR,1760210,267277
ZR,1722094,121871
ZR,1767836,257794
ZR,1855912,68434
ZR,1908610,214924
ZR,1883093,268722
ZR,1804796,256620
ZR,1784228,123901
ZR,1730223,105010
ZR,1763199,329374
ZR,1765069,66172
ZR,1851120,147710
ZR,1819693,257926
ZR,1890840,325907
ZR,1916798,204978
ZR,1842742,391015
ZR,1759872,336810
ZR,1840126,327828
ZR,1770787,145262
ZR,1718528,106887
ZR,1826052,347223
ZR,1808695,300695
ZR,1855941,191548
ZR,1913048,372322
ZR,1865194,85179
ZR,1860314,185804
ZR,1830162,392534
ZR,1925997,145944
ZR,1664577,160395
ZR,1871281,48294
ZR,1911304,190439
ZR,1813458,207040
ZR,1832339,145533
ZR,1852643,244864
ZR,1723015,187115
ZR,1663415,86438
ZR,1764774,66740
ZR,1890677,251399
ZR,1857145,99239
ZR,1836396,243093
ZR,1743381,217169
ZR,1840253,282016
ZR,1902052,187830
ZR,1852111,185910
ZR,1891923,294865
ZR,1831030,533831
ZR,1819272,210589
ZR,1807090,140347
ZR,1878700,187143
ZR,1812925,368859
ZR,1774194,440492
ZR,1780065,87718
ZR,1778104,431505
ZR,1700375,149428
ZR,1897289,259096
ZR,1811168,322971
ZR,1805425,82408
ZR,1739244,271869
ZR,1723525,123328
ZR,1906385,237407
ZR,1902488,163717
ZR,1802277,167602
ZR,1875994,50222
ZR,1841128,245777
ZR,1878324,291493
ZR,1735304,206601
ZR,1866303,249745
ZR,1851951,171501
ZR,1741244,309980
ZR,1724532,128492
ZR,1752068,24296
ZR,1809639,328259
ZR,1875821,347239
ZR,1772338,92825
ZR,1892551,272256
ZR,1847479,159172
ZR,1840207,146694
ZR,1709712,56858
ZR,1864419,166528
ZR,1846114,178951
ZR,1832514,315603
ZR,1791684,421947
ZR,1667852,204718
ZR,1783888,135945
ZR,1840114,148298
ZR,1839480,215965
ZR,1875794,180169
ZR,1929844,267838
ZR,1817730,176737
ZR,1811509,389520
ZR,1797928,333851
ZR,1938837,255478
ZR,1816914,443095
ZR,1804357,325756
ZR,1837029,430401
ZR,1784384,222519
ZR,1797229,207031
ZR,1818309,345414
ZR,1809813,205599
ZR,1729736,166300
ZR,1796070,149597
ZR,1908368,287952
ZR,1906735,257838
ZR,1766164,390275
ZR,1793768,126735
ZR,1807703,111474
ZR,1843179,217914
ZR,1711855,233641
ZR,1755274,260408
ZR,1855567,148307
ZR,1837064,197395
ZR,1907406,185152
ZR,1881415,174600
ZR,1773619,298657
ZR,1785615,128797
ZR,1881318,98940
ZR,1895692,116337
ZR,1840578,180462
ZR,1766150,83856
ZR,1863584,169930
ZR,1803855,125145
ZR,1761948,26981
ZR,1869330,211224
ZR,1886990,162496
ZR,1872701,395475
ZR,1812697,463468
ZR,1812533,450968
ZR,1859557,89765
ZR,1753664,78372
ZR,1820714,183943
ZR,1789996,105535
ZR,1811364,93280
ZR,1890567,161261
ZR,1882638,193537
ZR,1852261,100315
ZR,1802009,427737
ZR,1839547,486081
ZR,1890133,341864
ZR,1768872,392049
ZR,1784235,148213
ZR,1902292,301975
ZR,1789181,171751
ZR,1855517,333665
ZR,1921064,197151
ZR,1764425,144827
ZR,1840818,235202
ZR,1817591,262067
ZR,1863029,219202
ZR,1877988,256205
ZR,1785662,117635
ZR,1785041,301470
ZR,1881258,132929
ZR,1852463,122385
ZR,1839239,51692
ZR,1795532,260554
ZR,1888122,331457
ZR,1738493,169714
ZR,1801659,372394
ZR,1873399,148476
ZR,1837823,205123
ZR,1765426,141514
ZR,1869035,364643
ZR,1869594,277730
ZR,1854070,223677
ZR,1847922,318292
ZR,1736065,273938
ZR,1874889,154962
ZR,1683562,156508
ZR,1875175,170178
ZR,1666500,92045
ZR,1839516,182638
ZR,1776456,323444
ZR,1755535,282280
ZR,1865053,264315
ZR,1781281,173460
ZR,1736611,134936
ZR,1855231,330128
ZR,1834956,140960
ZR,1838356,236940
ZR,1767852,322199
ZR,1877589,289652
ZR,1815162,156762
ZR,1860660,145511
ZR,1897585,117995
ZR,1889209,323958
ZR,1744304,237575
ZR,1802933,138131
ZR,1803350,398501
ZR,1838084,337110
ZR,1919024,406075
ZR,1894556,373864
ZR,1841082,151012
ZR,1849996,229038
ZR,1787874,234437
ZR,1838419,208288
ZR,1915534,152900
ZR,1901955,356000
ZR,1847743,302410
ZR,1835672,351557
ZR,1776747,221501
ZR,1691385,52123
ZR,1784548,340159
ZR,1860682,340950
ZR,1820846,299685
ZR,1826788,162735
ZR,1833088,336649
ZR,1856004,281353
ZR,1865545,412617
ZR,1841045,262650
ZR,1876936,177969
ZR,1815140,154504
ZR,1852748,289269
ZR,1849712,238132
ZR,1840382,451537
ZR,1831466,431240
ZR,1835487,430062
ZR,1785282,175339
ZR,1737353,171775
ZR,1796875,154737
ZR,1838676,56945
ZR,1833911,366175
ZR,1836418,358832
ZR,1688274,77547
ZR,1842826,61579
ZR,1766965,144822
ZR,1875426,276006
ZR,1785322,211776
ZR,1788439,231385
ZR,1813538,52025
ZR,1818525,380076
ZR,1887416,145224
ZR,1779648,349301
ZR,1836378,206190
ZR,1831437,457056
ZR,1869665,254611
ZR,1820515,187583
ZR,1766340,146972
ZR,1752493,236098
ZR,1738698,178152
ZR,1907127,100368
ZR,1813398,346958
ZR,1831016,410016
ZR,1902169,417299
ZR,1898997,145106
ZR,1838159,236600
ZR,1899220,208956
ZR,1884013,385753
ZR,1804486,479151
ZR,1776710,292564